timestamp,close,spread,label,prediction,strategy_return,equity
2026-02-26 11:00:00,5164.75,0.6874072606214268,-1,-1,-0.0038302739262543505,0.9961697260737457
2026-02-26 12:00:00,5183.8150000000005,0.6987066217955042,-1,1,-0.0035531180456470552,0.9926302174435058
2026-02-26 13:00:00,5166.125,0.7266672403901389,-1,0,-0.0,0.9926302174435058
2026-02-26 14:00:00,5164.85,0.8217743929359819,-1,0,0.0,0.9926302174435058
2026-02-26 15:00:00,5185.7415,0.8605165270090696,-1,0,-0.0,0.9926302174435058
2026-02-26 16:00:00,5179.74,0.7223597234496052,0,0,-0.0,0.9926302174435058
2026-02-26 17:00:00,5167.355,0.7030634205721289,0,0,0.0,0.9926302174435058
2026-02-26 18:00:00,5180.48,0.723560522283662,0,0,0.0,0.9926302174435058
2026-02-26 19:00:00,5187.110000000001,0.690625166240408,0,0,0.0,0.9926302174435058
2026-02-26 20:00:00,5196.54,0.6964262493283245,-1,1,-0.0025298422121889643,0.9901190196183228
2026-02-26 21:00:00,5184.12,0.7126805490926016,0,0,0.0,0.9901190196183228
2026-02-26 23:00:00,5184.775,1.222764460999137,0,1,-0.002125022679093796,0.9880149942466319
2026-02-27 00:00:00,5175.01,0.8489302460538519,0,0,0.0,0.9880149942466319
2026-02-27 01:00:00,5194.264999999999,0.8514804879841286,-1,0,-0.0,0.9880149942466319
2026-02-27 02:00:00,5183.775,0.8414029912265232,1,0,0.0,0.9880149942466319
2026-02-27 03:00:00,5184.1,0.8238769073220735,1,1,-0.0006048064094678294,0.9874174364454612
2026-02-27 04:00:00,5181.8185,0.8125618072120214,1,1,0.002938917716393821,0.990319375042907
2026-02-27 05:00:00,5197.889999999999,0.8426645203434255,-1,1,-0.0024890223764532,0.98785444795859
2026-02-27 06:00:00,5185.825000000001,0.8347736314572115,1,1,-0.0020517031776925605,0.9858276638486156
2026-02-27 07:00:00,5176.05,0.7113357297729063,1,1,0.0004112526482988031,0.9862330880861397
2026-02-27 08:00:00,5178.92,0.7336852482960102,1,1,-0.0006987335676734925,0.9855439739219437
2026-02-27 09:00:00,5176.0650000000005,0.7888555264247306,1,1,0.00018153645164341547,0.9857228860779079
2026-02-27 10:00:00,5177.8235,0.8199658085808637,1,1,0.0013895866074652762,0.9870926333990738
2026-02-27 11:00:00,5185.8685000000005,0.8704076433121172,1,1,0.00015158354992767862,0.987242260404552
2026-02-27 12:00:00,5187.555,0.7980797268802167,1,1,0.0067135520053511755,0.9938701626616584
2026-02-27 13:00:00,5223.21,0.8358030444353299,1,1,-4.9931564006638566e-05,0.9938205371700172
2026-02-27 14:00:00,5223.8150000000005,0.8207090677595272,1,1,0.0028646288071533643,0.9966674641099351
2026-02-27 15:00:00,5239.63,0.8151687643646773,-1,1,-0.0021375877236303326,0.9945369999741119
2026-02-27 16:00:00,5229.275,0.8061477063225332,1,1,0.000886136662095089,0.9954182956715991
2026-02-27 17:00:00,5234.745,0.8116742771684954,1,1,0.0018908897611690277,0.997300521934965
2026-02-27 18:00:00,5245.485,0.7950877923903249,1,1,0.0007151697521983381,0.9980137611021045
2026-02-27 19:00:00,5250.0615,0.8048394823143773,1,1,0.002384478832807223,1.0003935037903027
2026-02-27 20:00:00,5263.415,0.777857411243334,1,1,0.0027543225432074283,1.0031489101698705
2026-02-27 21:00:00,5278.719999999999,0.9630915420614157,1,1,0.020342414156829514,1.0235553807615183
2026-03-01 23:00:00,5387.095,2.0442238142885856,-1,1,-0.007721086005405348,1.0156524216353633
2026-03-02 00:00:00,5347.575,1.186231053683009,-1,1,-0.004421860573004058,1.0111613482362578
2026-03-02 01:00:00,5325.145,1.321188195466595,1,1,0.003779955626472731,1.0149834932637953
2026-03-02 02:00:00,5346.625,0.9240817236255534,1,0,0.0,1.0149834932637953
2026-03-02 03:00:00,5366.555,0.8574473071675052,-1,1,-0.0021070216008533906,1.0128449011189788
